[[1618659464.581401, 101400,
      [[2.6639020442962646, 2.7043766339619952, 4.0], [2.7043766339619952, 2.7448512236277263, 4.0],
       [4.544896380106608, 4.650656493504842, 15.0], [4.650656493504842, 4.756416606903076, 13.0],
       [4.756416606903076, 4.86217672030131, 10.0], [4.86217672030131, 4.967936833699544, 3.0],
       [4.967936833699544, 5.073696947097778, 3.0], [5.073696947097778, 5.179457060496013, 3.0],
       [5.179457060496013, 5.285217173894246, 3.0], [5.285217173894246, 5.390977287292481, 1.0],
       [5.390977287292481, 5.496737400690714, 4.0], [5.496737400690714, 5.602497514088949, 1.0],
       [5.602497514088949, 5.708257627487182, 0.0], [5.708257627487182, 5.814017740885417, 0.0],
       [5.814017740885417, 5.919777854283651, 1.0], [5.919777854283651, 6.025537967681885, 1.0]]],
     [1618661104.439215, 258200,
      [[0.7684322595596313, 1.2461743076642353, 2.0], [1.2461743076642353, 1.7239163557688395, 39.0],
       [1.7239163557688395, 2.2016584038734437, 221.0], [2.2016584038734437, 2.6794004519780477, 354.0],
       [2.6794004519780477, 3.1571425000826516, 964.0], [3.1571425000826516, 3.634884548187256, 271.0],
       [3.634884548187256, 4.11262659629186, 73.0], [4.11262659629186, 4.590368644396464, 39.0],
       [4.590368644396464, 5.068110692501068, 24.0], [5.068110692501068, 5.545852740605672, 19.0],
       [5.545852740605672, 6.023594788710276, 12.0], [6.023594788710276, 6.501336836814881, 4.0],
       [6.501336836814881, 6.979078884919485, 10.0], [6.979078884919485, 7.456820933024089, 2.0],
       [7.456820933024089, 7.934562981128693, 1.0], [7.934562981128693, 8.412305029233297, 2.0],
       [8.412305029233297, 8.8900470773379, 2.0], [8.8900470773379, 9.367789125442505, 4.0],
       [9.367789125442505, 9.845531173547108, 0.0], [9.845531173547108, 10.323273221651712, 2.0],
       [10.323273221651712, 10.801015269756316, 0.0], [10.801015269756316, 11.27875731786092, 1.0],
       [11.27875731786092, 11.756499365965524, 1.0], [11.756499365965524, 12.23424141407013, 0.0],
       [12.23424141407013, 12.711983462174734, 0.0], [12.711983462174734, 13.189725510279338, 0.0],
       [13.189725510279338, 13.667467558383942, 0.0], [13.667467558383942, 14.145209606488546, 0.0],
       [14.145209606488546, 14.62295165459315, 0.0], [14.62295165459315, 15.100693702697754, 1.0]]],
     [1618661159.27752, 263400,
      [[0.2719838619232178, 0.6635955095291137, 1.0], [0.6635955095291137, 1.0552071571350097, 1.0],
       [1.0552071571350097, 1.4468188047409059, 5.0], [1.4468188047409059, 1.8384304523468018, 134.0],
       [1.8384304523468018, 2.2300420999526978, 217.0], [2.2300420999526978, 2.621653747558594, 241.0],
       [2.621653747558594, 3.0132653951644897, 439.0], [3.0132653951644897, 3.404877042770386, 742.0],
       [3.404877042770386, 3.796488690376282, 109.0], [3.796488690376282, 4.188100337982178, 47.0],
       [4.188100337982178, 4.579711985588074, 22.0], [4.579711985588074, 4.97132363319397, 21.0],
       [4.97132363319397, 5.362935280799866, 13.0], [5.362935280799866, 5.7545469284057615, 6.0],
       [5.7545469284057615, 6.146158576011658, 5.0], [6.146158576011658, 6.537770223617554, 9.0],
       [6.537770223617554, 6.92938187122345, 6.0], [6.92938187122345, 7.320993518829346, 5.0],
       [7.320993518829346, 7.7126051664352415, 5.0], [7.7126051664352415, 8.104216814041138, 2.0],
       [8.104216814041138, 8.495828461647035, 6.0], [8.495828461647035, 8.88744010925293, 2.0],
       [8.88744010925293, 9.279051756858825, 1.0], [9.279051756858825, 9.670663404464722, 3.0],
       [9.670663404464722, 10.062275052070618, 0.0], [10.062275052070618, 10.453886699676515, 0.0],
       [10.453886699676515, 10.84549834728241, 0.0], [10.84549834728241, 11.237109994888305, 3.0],
       [11.237109994888305, 11.628721642494202, 2.0], [11.628721642494202, 12.020333290100098, 1.0]]],
     [1618661310.199074, 278000,
      [[-0.1389634609222412, 0.3278955856959025, 1.0], [0.3278955856959025, 0.7947546323140462, 3.0],
       [0.7947546323140462, 1.26161367893219, 36.0], [1.26161367893219, 1.7284727255503336, 236.0],
       [1.7284727255503336, 2.195331772168477, 234.0], [2.195331772168477, 2.662190818786621, 291.0],
       [2.662190818786621, 3.129049865404765, 951.0], [3.129049865404765, 3.5959089120229084, 158.0],
       [3.5959089120229084, 4.062767958641052, 47.0], [4.062767958641052, 4.529627005259195, 26.0],
       [4.529627005259195, 4.99648605187734, 17.0], [4.99648605187734, 5.463345098495483, 15.0],
       [5.463345098495483, 5.930204145113627, 8.0], [5.930204145113627, 6.397063191731771, 3.0],
       [6.397063191731771, 6.8639222383499146, 2.0], [6.8639222383499146, 7.330781284968058, 3.0],
       [7.330781284968058, 7.7976403315862015, 1.0], [7.7976403315862015, 8.264499378204345, 2.0],
       [8.264499378204345, 8.731358424822488, 1.0], [8.731358424822488, 9.198217471440632, 1.0],
       [9.198217471440632, 9.665076518058777, 3.0], [9.665076518058777, 10.13193556467692, 1.0],
       [10.13193556467692, 10.598794611295064, 2.0], [10.598794611295064, 11.065653657913208, 1.0],
       [11.065653657913208, 11.532512704531351, 0.0], [11.532512704531351, 11.999371751149495, 2.0],
       [11.999371751149495, 12.466230797767638, 0.0], [12.466230797767638, 12.933089844385783, 0.0],
       [12.933089844385783, 13.399948891003927, 2.0], [13.399948891003927, 13.86680793762207, 1.0]]],
     [1618662214.088886, 364000,
      [[0.29629069566726685, 1.0306929926077526, 108.0], [1.0306929926077526, 1.7650952895482381, 218.0],
       [1.7650952895482381, 2.4994975864887237, 222.0], [2.4994975864887237, 3.2338998834292094, 268.0],
       [3.2338998834292094, 3.968302180369695, 477.0], [3.968302180369695, 4.7027044773101805, 451.0],
       [4.7027044773101805, 5.437106774250666, 171.0], [5.437106774250666, 6.171509071191152, 37.0],
       [6.171509071191152, 6.905911368131638, 16.0], [6.905911368131638, 7.6403136650721235, 13.0],
       [7.6403136650721235, 8.374715962012608, 14.0], [8.374715962012608, 9.109118258953094, 3.0],
       [9.109118258953094, 9.84352055589358, 7.0], [9.84352055589358, 10.577922852834066, 5.0],
       [10.577922852834066, 11.312325149774551, 3.0], [11.312325149774551, 12.046727446715037, 5.0],
       [12.046727446715037, 12.781129743655523, 4.0], [12.781129743655523, 13.515532040596009, 3.0],
       [13.515532040596009, 14.249934337536494, 5.0], [14.249934337536494, 14.98433663447698, 5.0],
       [14.98433663447698, 15.718738931417466, 1.0], [15.718738931417466, 16.45314122835795, 2.0],
       [16.45314122835795, 17.187543525298437, 2.0], [17.187543525298437, 17.92194582223892, 3.0],
       [17.92194582223892, 18.65634811917941, 2.0], [18.65634811917941, 19.390750416119893, 1.0],
       [19.390750416119893, 20.12515271306038, 0.0], [20.12515271306038, 20.859555010000864, 1.0],
       [20.859555010000864, 21.593957306941352, 0.0], [21.593957306941352, 22.328359603881836, 1.0]]],
     [1618662468.132121, 388400,
      [[-0.5519677400588989, 0.3956539273262024, 8.0], [0.3956539273262024, 1.3432755947113038, 206.0],
       [1.3432755947113038, 2.290897262096405, 245.0], [2.290897262096405, 3.2385189294815064, 311.0],
       [3.2385189294815064, 4.186140596866608, 433.0], [4.186140596866608, 5.133762264251709, 510.0],
       [5.133762264251709, 6.08138393163681, 222.0], [6.08138393163681, 7.029005599021912, 47.0],
       [7.029005599021912, 7.976627266407013, 14.0], [7.976627266407013, 8.924248933792114, 8.0],
       [8.924248933792114, 9.871870601177216, 4.0], [9.871870601177216, 10.819492268562318, 2.0],
       [10.819492268562318, 11.76711393594742, 5.0], [11.76711393594742, 12.71473560333252, 5.0],
       [12.71473560333252, 13.66235727071762, 3.0], [13.66235727071762, 14.609978938102723, 3.0],
       [14.609978938102723, 15.557600605487824, 2.0], [15.557600605487824, 16.505222272872924, 2.0],
       [16.505222272872924, 17.452843940258028, 4.0], [17.452843940258028, 18.400465607643127, 1.0],
       [18.400465607643127, 19.34808727502823, 2.0], [19.34808727502823, 20.29570894241333, 3.0],
       [20.29570894241333, 21.24333060979843, 3.0], [21.24333060979843, 22.190952277183534, 1.0],
       [22.190952277183534, 23.138573944568634, 2.0], [23.138573944568634, 24.086195611953737, 0.0],
       [24.086195611953737, 25.033817279338837, 1.0], [25.033817279338837, 25.981438946723937, 0.0],
       [25.981438946723937, 26.92906061410904, 0.0], [26.92906061410904, 27.87668228149414, 1.0]]],
     [1618664789.593949, 602600,
      [[-0.4731851816177368, 0.8763407349586487, 512.0], [0.8763407349586487, 2.2258666515350343, 337.0],
       [2.2258666515350343, 3.57539256811142, 221.0], [3.57539256811142, 4.924918484687805, 167.0],
       [4.924918484687805, 6.274444401264191, 167.0], [6.274444401264191, 7.623970317840577, 176.0],
       [7.623970317840577, 8.973496234416961, 163.0], [8.973496234416961, 10.323022150993348, 109.0],
       [10.323022150993348, 11.672548067569734, 92.0], [11.672548067569734, 13.022073984146118, 43.0],
       [13.022073984146118, 14.371599900722504, 27.0], [14.371599900722504, 15.72112581729889, 7.0],
       [15.72112581729889, 17.070651733875277, 5.0], [17.070651733875277, 18.42017765045166, 6.0],
       [18.42017765045166, 19.769703567028046, 4.0], [19.769703567028046, 21.119229483604432, 3.0],
       [21.119229483604432, 22.468755400180818, 0.0], [22.468755400180818, 23.818281316757204, 1.0],
       [23.818281316757204, 25.167807233333587, 1.0], [25.167807233333587, 26.517333149909973, 3.0],
       [26.517333149909973, 27.86685906648636, 1.0], [27.86685906648636, 29.216384983062746, 0.0],
       [29.216384983062746, 30.56591089963913, 1.0], [30.56591089963913, 31.915436816215518, 0.0],
       [31.915436816215518, 33.2649627327919, 1.0], [33.2649627327919, 34.61448864936829, 0.0],
       [34.61448864936829, 35.96401456594467, 0.0], [35.96401456594467, 37.313540482521056, 0.0],
       [37.313540482521056, 38.663066399097445, 0.0], [38.663066399097445, 40.01259231567383, 1.0]]],
     [1618666133.658842, 713600,
      [[0.1663682609796524, 1.356500218808651, 492.0], [1.356500218808651, 2.5466321766376496, 392.0],
       [2.5466321766376496, 3.7367641344666485, 230.0], [3.7367641344666485, 4.926896092295647, 121.0],
       [4.926896092295647, 6.117028050124645, 111.0], [6.117028050124645, 7.3071600079536445, 102.0],
       [7.3071600079536445, 8.497291965782642, 89.0], [8.497291965782642, 9.687423923611641, 86.0],
       [9.687423923611641, 10.87755588144064, 84.0], [10.87755588144064, 12.067687839269638, 80.0],
       [12.067687839269638, 13.257819797098637, 67.0], [13.257819797098637, 14.447951754927637, 41.0],
       [14.447951754927637, 15.638083712756634, 47.0], [15.638083712756634, 16.82821567058563, 30.0],
       [16.82821567058563, 18.01834762841463, 18.0], [18.01834762841463, 19.20847958624363, 8.0],
       [19.20847958624363, 20.39861154407263, 10.0], [20.39861154407263, 21.58874350190163, 7.0],
       [21.58874350190163, 22.778875459730624, 12.0], [22.778875459730624, 23.969007417559624, 2.0],
       [23.969007417559624, 25.159139375388623, 4.0], [25.159139375388623, 26.349271333217622, 4.0],
       [26.349271333217622, 27.53940329104662, 1.0], [27.53940329104662, 28.72953524887562, 3.0],
       [28.72953524887562, 29.919667206704617, 2.0], [29.919667206704617, 31.109799164533616, 0.0],
       [31.109799164533616, 32.299931122362615, 1.0], [32.299931122362615, 33.49006308019161, 1.0],
       [33.49006308019161, 34.680195038020614, 0.0], [34.680195038020614, 35.87032699584961, 3.0]]],
     [1618666432.142754, 738600,
      [[0.12969903647899628, 1.3177856321136157, 457.0], [1.3177856321136157, 2.505872227748235, 370.0],
       [2.505872227748235, 3.6939588233828546, 191.0], [3.6939588233828546, 4.882045419017474, 119.0],
       [4.882045419017474, 6.070132014652093, 81.0], [6.070132014652093, 7.258218610286713, 85.0],
       [7.258218610286713, 8.446305205921332, 65.0], [8.446305205921332, 9.634391801555951, 91.0],
       [9.634391801555951, 10.82247839719057, 91.0], [10.82247839719057, 12.01056499282519, 81.0],
       [12.01056499282519, 13.198651588459809, 71.0], [13.198651588459809, 14.38673818409443, 84.0],
       [14.38673818409443, 15.574824779729049, 57.0], [15.574824779729049, 16.762911375363668, 47.0],
       [16.762911375363668, 17.950997970998287, 39.0], [17.950997970998287, 19.139084566632906, 33.0],
       [19.139084566632906, 20.327171162267526, 16.0], [20.327171162267526, 21.515257757902145, 19.0],
       [21.515257757902145, 22.703344353536764, 7.0], [22.703344353536764, 23.891430949171383, 12.0],
       [23.891430949171383, 25.079517544806002, 5.0], [25.079517544806002, 26.26760414044062, 5.0],
       [26.26760414044062, 27.45569073607524, 6.0], [27.45569073607524, 28.643777331709863, 6.0],
       [28.643777331709863, 29.831863927344482, 3.0], [29.831863927344482, 31.0199505229791, 0.0],
       [31.0199505229791, 32.20803711861372, 0.0], [32.20803711861372, 33.39612371424834, 1.0],
       [33.39612371424834, 34.584210309882955, 2.0], [34.584210309882955, 35.77229690551758, 4.0]]],
     [1618667262.788129, 812000,
      [[-1.4139829874038696, -0.4324812610944112, 5.0], [-0.4324812610944112, 0.5490204652150472, 12.0],
       [0.5490204652150472, 1.5305221915245055, 57.0], [1.5305221915245055, 2.512023917833964, 164.0],
       [2.512023917833964, 3.493525644143422, 184.0], [3.493525644143422, 4.475027370452881, 117.0],
       [4.475027370452881, 5.456529096762339, 121.0], [5.456529096762339, 6.438030823071798, 87.0],
       [6.438030823071798, 7.419532549381255, 92.0], [7.419532549381255, 8.401034275690714, 70.0],
       [8.401034275690714, 9.382536002000172, 70.0], [9.382536002000172, 10.364037728309631, 85.0],
       [10.364037728309631, 11.34553945461909, 89.0], [11.34553945461909, 12.327041180928548, 119.0],
       [12.327041180928548, 13.308542907238007, 130.0], [13.308542907238007, 14.290044633547465, 110.0],
       [14.290044633547465, 15.271546359856924, 130.0], [15.271546359856924, 16.25304808616638, 104.0],
       [16.25304808616638, 17.23454981247584, 101.0], [17.23454981247584, 18.216051538785297, 72.0],
       [18.216051538785297, 19.197553265094758, 43.0], [19.197553265094758, 20.179054991404215, 28.0],
       [20.179054991404215, 21.160556717713675, 19.0], [21.160556717713675, 22.14205844402313, 15.0],
       [22.14205844402313, 23.123560170332592, 8.0], [23.123560170332592, 24.10506189664205, 4.0],
       [24.10506189664205, 25.08656362295151, 7.0], [25.08656362295151, 26.068065349260966, 1.0],
       [26.068065349260966, 27.049567075570426, 0.0], [27.049567075570426, 28.031068801879883, 4.0]]],
     [1618668323.569665, 912100,
      [[-0.5927205085754395, 0.4817933877309164, 57.0], [0.4817933877309164, 1.5563072840372723, 94.0],
       [1.5563072840372723, 2.630821180343628, 109.0], [2.630821180343628, 3.705335076649984, 69.0],
       [3.705335076649984, 4.77984897295634, 72.0], [4.77984897295634, 5.854362869262696, 70.0],
       [5.854362869262696, 6.9288767655690515, 51.0], [6.9288767655690515, 8.003390661875407, 55.0],
       [8.003390661875407, 9.077904558181764, 75.0], [9.077904558181764, 10.152418454488119, 63.0],
       [10.152418454488119, 11.226932350794474, 83.0], [11.226932350794474, 12.30144624710083, 84.0],
       [12.30144624710083, 13.375960143407188, 96.0], [13.375960143407188, 14.450474039713542, 134.0],
       [14.450474039713542, 15.524987936019897, 131.0], [15.524987936019897, 16.599501832326254, 147.0],
       [16.599501832326254, 17.67401572863261, 137.0], [17.67401572863261, 18.748529624938968, 128.0],
       [18.748529624938968, 19.82304352124532, 109.0], [19.82304352124532, 20.897557417551678, 99.0],
       [20.897557417551678, 21.972071313858034, 74.0], [21.972071313858034, 23.046585210164388, 41.0],
       [23.046585210164388, 24.121099106470744, 29.0], [24.121099106470744, 25.1956130027771, 24.0],
       [25.1956130027771, 26.270126899083458, 8.0], [26.270126899083458, 27.344640795389815, 6.0],
       [27.344640795389815, 28.419154691696168, 1.0], [28.419154691696168, 29.493668588002524, 0.0],
       [29.493668588002524, 30.56818248430888, 1.0], [30.56818248430888, 31.642696380615234, 1.0]]],
     [1618668512.868735, 929600,
      [[-0.14533281326293945, 0.8740277449289957, 35.0], [0.8740277449289957, 1.8933883031209309, 44.0],
       [1.8933883031209309, 2.912748861312866, 38.0], [2.912748861312866, 3.932109419504801, 52.0],
       [3.932109419504801, 4.951469977696736, 67.0], [4.951469977696736, 5.9708305358886715, 64.0],
       [5.9708305358886715, 6.990191094080607, 64.0], [6.990191094080607, 8.009551652272542, 73.0],
       [8.009551652272542, 9.028912210464476, 87.0], [9.028912210464476, 10.048272768656412, 90.0],
       [10.048272768656412, 11.067633326848348, 80.0], [11.067633326848348, 12.086993885040282, 105.0],
       [12.086993885040282, 13.106354443232217, 121.0], [13.106354443232217, 14.125715001424153, 133.0],
       [14.125715001424153, 15.145075559616089, 158.0], [15.145075559616089, 16.164436117808023, 166.0],
       [16.164436117808023, 17.183796675999957, 133.0], [17.183796675999957, 18.20315723419189, 133.0],
       [18.20315723419189, 19.22251779238383, 116.0], [19.22251779238383, 20.241878350575764, 84.0],
       [20.241878350575764, 21.261238908767698, 80.0], [21.261238908767698, 22.280599466959636, 51.0],
       [22.280599466959636, 23.29996002515157, 41.0], [23.29996002515157, 24.319320583343504, 12.0],
       [24.319320583343504, 25.33868114153544, 7.0], [25.33868114153544, 26.358041699727373, 7.0],
       [26.358041699727373, 27.37740225791931, 4.0], [27.37740225791931, 28.396762816111245, 2.0],
       [28.396762816111245, 29.41612337430318, 0.0], [29.41612337430318, 30.435483932495117, 1.0]]],
     [1618669335.55899, 1006400,
      [[-0.2181607186794281, 0.8474911779165268, 6.0], [0.8474911779165268, 1.9131430745124818, 11.0],
       [1.9131430745124818, 2.978794971108437, 34.0], [2.978794971108437, 4.044446867704392, 34.0],
       [4.044446867704392, 5.110098764300346, 41.0], [5.110098764300346, 6.175750660896302, 52.0],
       [6.175750660896302, 7.241402557492257, 53.0], [7.241402557492257, 8.307054454088211, 84.0],
       [8.307054454088211, 9.372706350684167, 131.0], [9.372706350684167, 10.43835824728012, 147.0],
       [10.43835824728012, 11.504010143876076, 185.0], [11.504010143876076, 12.569662040472032, 191.0],
       [12.569662040472032, 13.635313937067986, 232.0], [13.635313937067986, 14.700965833663941, 193.0],
       [14.700965833663941, 15.766617730259895, 179.0], [15.766617730259895, 16.83226962685585, 153.0],
       [16.83226962685585, 17.897921523451807, 118.0], [17.897921523451807, 18.963573420047762, 88.0],
       [18.963573420047762, 20.029225316643714, 41.0], [20.029225316643714, 21.09487721323967, 39.0],
       [21.09487721323967, 22.160529109835625, 17.0], [22.160529109835625, 23.22618100643158, 8.0],
       [23.22618100643158, 24.291832903027537, 2.0], [24.291832903027537, 25.357484799623492, 6.0],
       [25.357484799623492, 26.423136696219444, 1.0], [26.423136696219444, 27.4887885928154, 0.0],
       [27.4887885928154, 28.554440489411355, 1.0], [28.554440489411355, 29.62009238600731, 0.0],
       [29.62009238600731, 30.685744282603267, 0.0], [30.685744282603267, 31.75139617919922, 1.0]]],
     [1618669954.777644, 1063600,
      [[0.060378193855285645, 1.0017225464185078, 6.0], [1.0017225464185078, 1.9430668989817301, 6.0],
       [1.9430668989817301, 2.8844112515449525, 10.0], [2.8844112515449525, 3.8257556041081746, 27.0],
       [3.8257556041081746, 4.767099956671397, 17.0], [4.767099956671397, 5.708444309234619, 21.0],
       [5.708444309234619, 6.6497886617978414, 27.0], [6.6497886617978414, 7.591133014361064, 27.0],
       [7.591133014361064, 8.532477366924287, 57.0], [8.532477366924287, 9.473821719487509, 76.0],
       [9.473821719487509, 10.41516607205073, 84.0], [10.41516607205073, 11.356510424613953, 159.0],
       [11.356510424613953, 12.297854777177175, 187.0], [12.297854777177175, 13.239199129740397, 199.0],
       [13.239199129740397, 14.18054348230362, 212.0], [14.18054348230362, 15.121887834866842, 198.0],
       [15.121887834866842, 16.063232187430064, 183.0], [16.063232187430064, 17.004576539993288, 142.0],
       [17.004576539993288, 17.945920892556508, 104.0], [17.945920892556508, 18.887265245119732, 100.0],
       [18.887265245119732, 19.828609597682952, 63.0], [19.828609597682952, 20.769953950246176, 59.0],
       [20.769953950246176, 21.711298302809396, 32.0], [21.711298302809396, 22.65264265537262, 20.0],
       [22.65264265537262, 23.59398700793584, 16.0], [23.59398700793584, 24.535331360499065, 10.0],
       [24.535331360499065, 25.476675713062285, 2.0], [25.476675713062285, 26.41802006562551, 1.0],
       [26.41802006562551, 27.35936441818873, 1.0], [27.35936441818873, 28.300708770751953, 2.0]]],
     [1618670110.471833, 1077800,
      [[0.5964328050613403, 1.7557716568311055, 8.0], [1.7557716568311055, 2.9151105086008706, 9.0],
       [2.9151105086008706, 4.074449360370636, 11.0], [4.074449360370636, 5.233788212140401, 14.0],
       [5.233788212140401, 6.393127063910166, 38.0], [6.393127063910166, 7.552465915679932, 37.0],
       [7.552465915679932, 8.711804767449696, 61.0], [8.711804767449696, 9.871143619219461, 114.0],
       [9.871143619219461, 11.030482470989227, 129.0], [11.030482470989227, 12.189821322758991, 159.0],
       [12.189821322758991, 13.349160174528757, 238.0], [13.349160174528757, 14.508499026298523, 246.0],
       [14.508499026298523, 15.667837878068287, 236.0], [15.667837878068287, 16.82717672983805, 219.0],
       [16.82717672983805, 17.98651558160782, 140.0], [17.98651558160782, 19.145854433377583, 136.0],
       [19.145854433377583, 20.305193285147347, 97.0], [20.305193285147347, 21.464532136917114, 68.0],
       [21.464532136917114, 22.62387098868688, 37.0], [22.62387098868688, 23.783209840456642, 22.0],
       [23.783209840456642, 24.94254869222641, 12.0], [24.94254869222641, 26.101887543996174, 9.0],
       [26.101887543996174, 27.261226395765938, 3.0], [27.261226395765938, 28.420565247535706, 2.0],
       [28.420565247535706, 29.57990409930547, 2.0], [29.57990409930547, 30.739242951075234, 0.0],
       [30.739242951075234, 31.898581802844998, 0.0], [31.898581802844998, 33.05792065461476, 0.0],
       [33.05792065461476, 34.21725950638453, 0.0], [34.21725950638453, 35.3765983581543, 1.0]]],
     [1618670818.598383, 1143500,
      [[4.845190048217773, 5.9465739568074545, 16.0], [5.9465739568074545, 7.0479578653971355, 19.0],
       [7.0479578653971355, 8.149341773986816, 41.0], [8.149341773986816, 9.250725682576498, 61.0],
       [9.250725682576498, 10.35210959116618, 90.0], [10.35210959116618, 11.45349349975586, 127.0],
       [11.45349349975586, 12.55487740834554, 183.0], [12.55487740834554, 13.656261316935222, 192.0],
       [13.656261316935222, 14.757645225524904, 210.0], [14.757645225524904, 15.859029134114584, 241.0],
       [15.859029134114584, 16.960413042704264, 216.0], [16.960413042704264, 18.061796951293946, 166.0],
       [18.061796951293946, 19.163180859883628, 114.0], [19.163180859883628, 20.264564768473306, 103.0],
       [20.264564768473306, 21.36594867706299, 67.0], [21.36594867706299, 22.46733258565267, 58.0],
       [22.46733258565267, 23.568716494242352, 42.0], [23.568716494242352, 24.670100402832034, 38.0],
       [24.670100402832034, 25.771484311421712, 20.0], [25.771484311421712, 26.872868220011394, 21.0],
       [26.872868220011394, 27.974252128601076, 10.0], [27.974252128601076, 29.075636037190755, 5.0],
       [29.075636037190755, 30.177019945780437, 3.0], [30.177019945780437, 31.27840385437012, 3.0],
       [31.27840385437012, 32.3797877629598, 0.0], [32.3797877629598, 33.48117167154948, 0.0],
       [33.48117167154948, 34.58255558013916, 1.0], [34.58255558013916, 35.68393948872884, 0.0],
       [35.68393948872884, 36.78532339731852, 0.0], [36.78532339731852, 37.8867073059082, 1.0]]],
     [1618671314.335107, 1189000,
      [[4.271805763244629, 5.267911815643311, 2.0], [5.267911815643311, 6.264017868041992, 4.0],
       [6.264017868041992, 7.260123920440674, 17.0], [7.260123920440674, 8.256229972839355, 39.0],
       [8.256229972839355, 9.252336025238037, 64.0], [9.252336025238037, 10.248442077636719, 94.0],
       [10.248442077636719, 11.244548130035401, 166.0], [11.244548130035401, 12.240654182434081, 150.0],
       [12.240654182434081, 13.236760234832763, 196.0], [13.236760234832763, 14.232866287231445, 235.0],
       [14.232866287231445, 15.228972339630127, 258.0], [15.228972339630127, 16.22507839202881, 219.0],
       [16.22507839202881, 17.221184444427493, 162.0], [17.221184444427493, 18.217290496826173, 135.0],
       [18.217290496826173, 19.213396549224854, 106.0], [19.213396549224854, 20.209502601623534, 85.0],
       [20.209502601623534, 21.205608654022218, 39.0], [21.205608654022218, 22.201714706420898, 30.0],
       [22.201714706420898, 23.19782075881958, 23.0], [23.19782075881958, 24.19392681121826, 12.0],
       [24.19392681121826, 25.190032863616945, 3.0], [25.190032863616945, 26.186138916015626, 3.0],
       [26.186138916015626, 27.182244968414306, 1.0], [27.182244968414306, 28.17835102081299, 2.0],
       [28.17835102081299, 29.17445707321167, 0.0], [29.17445707321167, 30.170563125610354, 0.0],
       [30.170563125610354, 31.166669178009034, 1.0], [31.166669178009034, 32.16277523040772, 1.0],
       [32.16277523040772, 33.1588812828064, 0.0], [33.1588812828064, 34.15498733520508, 1.0]]],
     [1618671962.304361, 1249800,
      [[1.224779725074768, 2.3160612781842547, 1.0], [2.3160612781842547, 3.4073428312937417, 4.0],
       [3.4073428312937417, 4.498624384403229, 7.0], [4.498624384403229, 5.589905937512715, 6.0],
       [5.589905937512715, 6.681187490622202, 17.0], [6.681187490622202, 7.7724690437316895, 40.0],
       [7.7724690437316895, 8.863750596841175, 79.0], [8.863750596841175, 9.955032149950663, 104.0],
       [9.955032149950663, 11.04631370306015, 172.0], [11.04631370306015, 12.137595256169636, 219.0],
       [12.137595256169636, 13.228876809279123, 253.0], [13.228876809279123, 14.32015836238861, 253.0],
       [14.32015836238861, 15.411439915498097, 227.0], [15.411439915498097, 16.502721468607582, 194.0],
       [16.502721468607582, 17.59400302171707, 128.0], [17.59400302171707, 18.685284574826557, 101.0],
